date,hour,last_stop,lat,lon,minute,passenger,route,stop_id,time,trip_id,weekday,off,on,total,onboard,offboard
11/8/18,16,0,47.660953,-122.317818,4,11,2,19,16:04,8,1,2,0,0,0,2
11/9/18,18,0,47.662743,-122.285202,40,9,3,1,18:40,9,1,1,2,1,0,0
11/9/18,18,0,47.661049,-122.298904,42,10,3,4,18:42,9,1,2,4,3,1,0
11/9/18,18,0,47.656876,-122.304909,47,12,3,5,18:47,9,1,1,3,5,4,2
11/9/18,18,0,47.654365,-122.305214,48,16,3,6,18:48,9,1,0,1,6,4,0
11/9/18,18,0,47.652336,-122.306412,49,17,3,7,18:49,9,1,0,2,8,2,1
11/9/18,18,0,47.652149,-122.308495,50,22,3,8,18:50,9,1,2,5,11,5,0
11/9/18,18,0,47.6563,-122.315338,55,28,3,10,18:55,9,1,2,8,17,7,1
11/9/18,18,0,47.655964,-122.320801,56,27,3,11,18:56,9,1,4,2,15,0,1
11/9/18,18,0,47.655716,-122.336098,59,25,3,16,18:59,9,1,3,2,14,0,2
11/9/18,19,0,47.654091,-122.336388,0,24,3,18,19:00,9,1,0,0,14,0,1
11/9/18,19,0,47.649273,-122.33667,1,25,3,19,19:01,9,1,2,2,14,2,1
11/9/18,19,0,47.649281,-122.339073,2,25,3,20,19:02,9,1,1,2,15,1,1
11/9/18,19,0,47.649571,-122.343147,4,24,3,21,19:04,9,1,6,1,10,1,2
11/9/18,19,0,47.650215,-122.347343,5,19,3,22,19:05,9,1,2,0,8,0,5
11/9/18,19,0,47.649677,-122.349869,7,17,3,23,19:07,9,1,3,3,8,6,8
11/9/18,19,0,47.647102,-122.351685,11,13,3,27,19:11,9,1,3,1,6,0,4
11/9/18,19,0,47.653969,-122.370102,12,12,3,30,19:12,9,1,2,0,4,0,1
11/9/18,19,0,47.64817,-122.376877,16,10,3,32,19:16,9,1,0,1,5,0,2
11/9/18,19,0,47.644825,-122.376328,16,8,3,33,19:16,9,1,0,0,5,0,2
11/9/18,19,0,47.637482,-122.376305,18,9,3,35,19:18,9,1,1,2,6,1,0
11/9/18,19,0,47.631969,-122.375397,20,8,3,36,19:20,9,1,5,2,3,0,1
11/9/18,19,0,47.624535,-122.360718,23,7,3,38,19:23,9,1,2,1,2,0,1
11/9/18,19,0,47.624306,-122.356812,25,1,3,39,19:25,9,1,2,0,0,0,6
11/9/18,19,1,47.621834,-122.356819,26,0,3,40,19:26,9,1,0,0,0,0,1
11/9/18,19,0,47.623188,-122.355309,38,2,3,1,19:38,10,1,0,2,2,2,0
11/9/18,19,0,47.624649,-122.356552,40,4,3,2,19:40,10,1,0,0,2,2,0
11/9/18,19,0,47.624668,-122.361153,42,5,3,3,19:42,10,1,1,2,3,1,0
11/9/18,19,0,47.629013,-122.371414,44,5,3,4,19:44,10,1,0,0,3,0,0
11/9/18,19,0,47.636963,-122.376099,45,5,3,6,19:45,10,1,0,1,4,1,1
11/9/18,19,0,47.654976,-122.372124,51,4,3,10,19:51,10,1,3,1,2,1,2
11/9/18,19,0,47.65068,-122.36055,53,5,3,14,19:53,10,1,3,4,3,2,1
11/9/18,19,0,47.649792,-122.357918,53,6,3,15,19:53,10,1,0,0,3,1,0
11/9/18,19,0,47.649143,-122.339073,59,9,3,21,19:59,10,1,1,2,4,0,1
11/9/18,20,0,47.64941,-122.336235,0,11,3,22,20:00,10,1,0,2,6,2,0
11/9/18,20,0,47.655579,-122.335701,1,10,3,24,20:01,10,1,2,1,5,0,1
11/9/18,20,0,47.655514,-122.332314,2,11,3,25,20:02,10,1,1,0,4,1,0
11/9/18,20,0,47.655479,-122.327538,3,9,3,27,20:03,10,1,3,2,3,0,2
11/9/18,20,0,47.65443,-122.320747,5,10,3,28,20:05,10,1,3,0,0,3,2
11/9/18,20,1,47.653511,-122.316795,5,10,3,29,20:05,10,1,0,0,0,0,0
